id,title,description,date,url,source,country,category
1,Integration to emigration: Why do migrants leave Germany?,"Germany promises opportunity and stability — yet many migrants feel overlooked and excluded. As more consider leaving, their stories point not only to policy gaps, but the need for a deeper societal shift.",2025-07-01,https://www.dw.com/en/integration-to-emigration-why-do-migrants-leave-germany/a-73092293?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Conflict
2,UN criticizes Germany over plans to deport people to Afghanistan,Germany’s Interior Minister has said he is open to creating a direct line with the Taliban to enable deportations of Afghans living in Germany. The UN has criticized the plan.,2025-07-04,https://www.dw.com/en/un-criticizes-germany-over-plans-to-deport-people-to-afghanistan/a-73156917?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Technology
3,"Germany updates: 1,000 firefighters tackle wildfires in east","Two major wildfires have been burning in the eastern German states of Saxony and Thuringia. Meanwhile, several people were injured when a bus overturned in Mecklenburg-Vorpommern. Follow DW for more.",2025-07-04,https://www.dw.com/en/germany-updates-1-000-firefighters-tackle-wildfires-in-east/live-73152068?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Culture
4,Majority of Germans want stricter rules on teenage drinking,Almost two thirds of Germans surveyed support a ban on young teenagers drinking. German health ministers also agree.,2025-07-03,https://www.dw.com/en/majority-of-germans-want-stricter-rules-on-teenage-drinking/a-73140629?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Health
5,Germany seeks direct talks with Taliban on deportations,"Signalling a shift in policy, Germany's interior minister has said the need for mediators to negotiate with Afghanistan's rulers is ""not a permanent solution.""",2025-07-03,https://www.dw.com/en/germany-seeks-direct-talks-with-taliban-on-deportations/a-73140673?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Politics
6,Euro 2025: Germany win but Gwinn injury casts shadow,"A stunning strike from Jule Brand helped Germany to a winning start at Euro 2025. The 2-0 win over Poland was not as straightforward as many imagined though, and another knee injury to captain Giulia Gwinn is a concern.",2025-07-04,https://www.dw.com/en/euro-2025-germany-win-but-gwinn-injury-casts-shadow/a-73162662?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Sports
7,Will Germany's military spending spree deliver broad economic growth?,The German arms industry is thriving thanks to a major state-run investment program. But will the country's wider economy benefit?,2025-07-04,https://www.dw.com/en/will-germany-s-military-spending-spree-deliver-broad-economic-growth/a-73125966?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Business
8,Felize dances and parties in Berlin's famous Berghain in her wheelchair. How can German clubs practice inclusion?,Felize dances and parties in Berghain in her wheelchair. How can clubs practice inclusion aside from having awareness teams and wheelchair ramps?,2025-07-04,https://www.dw.com/en/felize-dances-and-parties-in-berlin-s-famous-berghain-in-her-wheelchair-how-can-german-clubs-practice-inclusion/a-73152502?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Conflict
9,Kanye to headline Slovakia festival despite releasing pro-Hitler song,"Kanye West, who now goes by the name Ye, is set to perform at a Slovakian festival this July. A petition calls for the rapper to be removed from the lineup.",2025-06-23,https://www.dw.com/en/kanye-to-headline-slovakia-festival-despite-releasing-pro-hitler-song/a-72529448?maca=en-rss-en-ger-1023-rdf,Deutsche Welle,Germany,Conflict
10,How Donald Trump has profited worldwide from his presidency,"With Donald Trump's return to the White House, the Trump family's fortune is surging as many question the line between presidential power and private profit.",2025-07-05,https://www.dw.com/en/how-donald-trump-has-profited-worldwide-from-his-presidency/a-73145728?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Politics
11,Australia: PM denounces synagogue arson attack,A man doused the door of the building in Melbourne and set it alight while 20 worshippers were inside.,2025-07-05,https://www.dw.com/en/australia-pm-denounces-synagogue-arson-attack/a-73167525?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Australia,General
12,Turkey arrests 3 mayors in crackdown on opposition,"A crackdown on Erdogan's rival Republican People's Party continues, as three mayors from southern Turkey are held.",2025-07-05,https://www.dw.com/en/turkey-arrests-3-mayors-in-crackdown-on-opposition/a-73166013?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Turkey,Politics
13,Ukraine hits Russian airfield day after mass wave of strikes,"The Ukrainian military said it hit the Borisoglebsk airfield, home to several Russian military aircraft. Meanwhile, US President Donald Trump has expressed frustration with Vladimir Putin. DW has more.",2025-07-05,https://www.dw.com/en/ukraine-hits-russian-airfield-day-after-mass-wave-of-strikes/live-73165671?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
14,Paris reopens Seine River for public swimming,Parisians have begun bathing in the Seine for the first time in over 100 years after a ban was lifted. The French capital has created three swimming zones along the river as part of its Olympic legacy.,2025-07-05,https://www.dw.com/en/paris-reopens-seine-river-for-public-swimming/a-73163816?maca=en-rss-en-all-1573-rdf,Deutsche Welle,France,Culture
15,Indian PM Modi receives top civilian honor in Trinidad and Tobago,Narendra Modi received Trinidad and Tobago's top honor during a trip to the Caribbean nation. The Indian prime minister has vowed deeper economic partnership between the two sides.,2025-07-05,https://www.dw.com/en/indian-pm-modi-receives-top-civilian-honor-in-trinidad-and-tobago/a-73163569?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Trinidad and Tobago,Politics
16,Rising death toll in Texas floods as children remain missing,Authorities in the US state confirmed more than 20 children who attended a summer camp were still missing as a result of flash floods along the Guadalupe River.,2025-07-05,https://www.dw.com/en/rising-death-toll-in-texas-floods-as-children-remain-missing/a-73162966?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Culture
17,Trump signs 'Big Beautiful Bill' into law,The signature policy enacts key parts of Donald Trump's agenda and could cement his second-term legacy.,2025-07-05,https://www.dw.com/en/trump-signs-big-beautiful-bill-into-law/a-73163263?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Politics
18,Leaders meet for first-ever EU-Moldova summit,"Chisinau is keen to use the first-ever EU-Moldova summit to push harder for bloc membership. Meanwhile, leaders face opposition from within over progress for another contender for accession.",2025-07-04,https://www.dw.com/en/leaders-meet-for-first-ever-eu-moldova-summit/live-73152824?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,General
19,LGBTQ+ in Turkey: Insisting on life,"The Turkish government is imposing serious restrictions on people's freedom. LGBTQ+ people are among the worst affected. Their existence is threatened with bans, arrests, and blocked websites. But they're not giving up.",2025-07-04,https://www.dw.com/en/lgbtq-in-turkey-insisting-on-life/a-73161247?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Conflict
20,Pakistan: Several killed in Karachi building collapse,At least seven people have been reported dead Friday after a 5-story building in Karachi's Lyari neighborhood collapsed. Rescuers continue to search for survivors.,2025-07-04,https://www.dw.com/en/pakistan-several-killed-in-karachi-building-collapse/a-73161461?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Pakistan,Conflict
21,Ukraine: Discrimination and hope drive LGBTQ+ soldiers,"Up to 10% of Ukrainian soldiers are thought to be from the LGBTQ+ community. While tolerance is improving, Ukraine still does not guarantee legal equality.",2025-07-04,https://www.dw.com/en/ukraine-discrimination-and-hope-drive-lgbtq-soldiers/a-73109319?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Social Issues
22,Cape Verde celebrates 50 years of independence,"Since gaining freedom from Portugal on July 5, 1975, Cape Verde is regarded as one of West Africa's most stable nations. Overcoming low literacy and inadequate healthcare are just some of its achievements.",2025-07-04,https://www.dw.com/en/cape-verde-celebrates-50-years-of-independence/a-73135520?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Portugal,Technology
23,Football: Ghana star Partey charged with rape in UK,Former Arsenal midfielder Thomas Partey has been charged with five counts of rape in the United Kingdom. The Ghanaian international denies any wrongdoing.,2025-07-04,https://www.dw.com/en/football-ghana-star-partey-charged-with-rape-in-uk/a-73160584?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ghana,Sports
24,Do EU structures enable far-right misuse of public money?,A leaked audit accuses far-right parties of improperly spending millions in EU funds. Critics say it's not just a scandal but a symptom of the EU system's deeper problems.,2025-07-04,https://www.dw.com/en/do-eu-structures-enable-far-right-misuse-of-public-money/a-73156915?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Culture
25,'One event' arms pause troubling for Ukraine,"The US says its pause on arms shipments is a one-off. But amid the turbulent US-Ukraine relationship, the assurance is little comfort to Volodymyr Zelenskyy or his European supporters.",2025-07-04,https://www.dw.com/en/one-event-arms-pause-troubling-for-ukraine/a-73144853?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
26,Can BRICS project unity amid global tensions?,"The influence of BRICS, a global forum championed by China, Russia, and India, is on the rise. Still, even its major members have to negotiate internal conflicts amid challenges posed by the Trump administration.",2025-07-04,https://www.dw.com/en/can-brics-project-unity-amid-global-tensions/a-73158174?maca=en-rss-en-all-1573-rdf,Deutsche Welle,China,Conflict
27,Why is Iran doubling down on its nuclear program?,"Tehran seems defiant on its nuclear ambitions despite the recent war. The nuclear program, launched with US help during the Shah era, was always a show of strength. Now, it also symbolizes the regime's resilience.",2025-07-04,https://www.dw.com/en/why-is-iran-doubling-down-on-its-nuclear-program/a-73159108?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Iran,Conflict
28,Should we panic about interstellar comet 3I/ATLAS?,"Sometimes ""the universe comes to us,"" writes the European Space Agency. For the third time since 2017, an interstellar object will enter our solar system. What is it and are we prepared?",2025-07-04,https://www.dw.com/en/should-we-panic-about-interstellar-comet-3i-atlas/a-73157878?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Science
29,EU and Germany push for a new World Trade Organization,"Brussels and Berlin have launched a new initiative aimed at bypassing the long-standing paralysis of the World Trade Organization, as caused by the United States. But how viable is such a solution?",2025-07-04,https://www.dw.com/en/eu-and-germany-push-for-a-new-world-trade-organization/a-73143928?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Business
30,EU-US trade talks: Crunch time looms with no deal in sight,EU and US negotiators are attempting to finalize a deal on tariffs before an impending deadline on July 9. Experts say a no-deal scenario is possible.,2025-07-04,https://www.dw.com/en/eu-us-trade-talks-crunch-time-looms-with-no-deal-in-sight/a-73151994?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Conflict
31,Euro 2025: Plucky newcomer Wales to battle football's giants,"Two decades ago, Wales’ women’s team was prevented from playing by their own bosses because money was needed for the Welsh men's games. Now the women are making their tournament debut.",2025-07-04,https://www.dw.com/en/euro-2025-plucky-newcomer-wales-to-battle-football-s-giants/a-73027856?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United Kingdom,Sports
32,Ozzy Osbourne and Black Sabbathput on one last show,"On July 5, Ozzy Osbourne will reunite with Black Sabbath in his hometown of Birmingham for a farewell concert. Here's a look at the wild life of the ""Prince of Darkness,"" including the time he bit the head off a bat.",2025-07-04,https://www.dw.com/en/ozzy-osbourne-and-black-sabbathput-on-one-last-show/a-73034464?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United Kingdom,Entertainment
33,Ukraine hit by major attack as Trump says Putin won't 'stop',"Russia attacked Ukraine with 550 drones and missiles, as US President Donald Trump said he was disappointed by his latest call with Vladimir Putin.",2025-07-04,https://www.dw.com/en/ukraine-hit-by-major-attack-as-trump-says-putin-won-t-stop/live-73150663?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
34,"Kidjo, Padukone make Hollywood Walk of Fame history",Angelique Kidjo and Deepika Padukone are among several international celebrities recognized alongside American stars such as Miley Cyrus and Timothee Chalamet.,2025-07-03,https://www.dw.com/en/kidjo-padukone-make-hollywood-walk-of-fame-history/a-73150132?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Culture
35,Russia: Is Moscow losing Azerbaijan as an ally?,Relations between Russia and Azerbaijan have cooled following contentious arrests in both countries. Russia may be about to lose even more influence in the Caucasus.,2025-07-03,https://www.dw.com/en/russia-is-moscow-losing-azerbaijan-as-an-ally/a-73147334?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Russian Federation,Technology
36,Euro's climb vs. dollar signals trouble for EU exporters,"Donald Trump's tariffs were meant to prop up the dollar, but the opposite happened. With the euro and others strengthening against the US currency, European exporters and US offshorers could soon feel the pinch.",2025-07-03,https://www.dw.com/en/euro-s-climb-vs-dollar-signals-trouble-for-eu-exporters/a-73103018?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Technology
37,Germany sees surge in shoplifting cases,"A new survey of major German retailers has found a rise in theft, committed by organized gangs or by individuals who find it ever more difficult to make ends meet. But some criminologists doubt the figures.",2025-07-03,https://www.dw.com/en/germany-sees-surge-in-shoplifting-cases/a-73145599?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
38,Ukraine updates: Zelenskyy in Denmark to discuss cooperation,Ukrainian President Volodymyr Zelenskyy is meeting Danish Prime Minister Mette Fredericksen and European Commission President Ursula von der Leyen.,2025-07-03,https://www.dw.com/en/ukraine-updates-zelenskyy-in-denmark-to-discuss-cooperation/live-73140417?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
39,French air traffic controller strike strands thousands,"Airlines have had to cancel hundreds of flights as airport staff went on strike, leaving tens of thousands of passengers in the lurch as the summer travel season gets under way.",2025-07-03,https://www.dw.com/en/french-air-traffic-controller-strike-strands-thousands/a-73140444?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Technology
40,Blackpink: The K-pop phenomenon is back on tour,"They're more than a South Korean girl group: As Blackpink kick off their ""Deadline World Tour"" on July 5, a look at how Jisoo, Jennie, Rosé and Lisa break records and set global trends.",2025-07-03,https://www.dw.com/en/blackpink-the-k-pop-phenomenon-is-back-on-tour/a-73115308?maca=en-rss-en-all-1573-rdf,Deutsche Welle,South Korea,General
41,Tour de France 2025: Five things to know,The 112th edition of the Tour de France is the first in five years to be held exclusively in France. DW fills you in on what you need to know.,2025-07-03,https://www.dw.com/en/tour-de-france-2025-five-things-to-know/a-73068134?maca=en-rss-en-all-1573-rdf,Deutsche Welle,France,General
42,Liverpool striker Diogo Jota dies in car crash,"The 28-year-old Portuguese international died near Zamora, in the northwest of Spain. Jota's brother, Andre Silva, also a professional footballer in Portugal, also perished in the accident.",2025-07-03,https://www.dw.com/en/liverpool-striker-diogo-jota-dies-in-car-crash/a-73137948?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Spain,Sports
43,What are urban heat islands?,"Rising global temperatures pose big challenges for city living and fuel talk of ""urban heat islands."" What are they and why do they matter?",2025-07-03,https://www.dw.com/en/what-are-urban-heat-islands/a-73125012?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Culture
44,Who were Uralic people? Researchers solve an ancient mystery,"Genetic research traced the ancestral homeland of Uralic people, whose descendants live in Russia, Hungary, Finland and Estonia. But that's not the full story.",2025-07-03,https://www.dw.com/en/who-were-uralic-people-researchers-solve-an-ancient-mystery/a-73136278?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Russian Federation,Science
45,What is BRICS and why does it matter?,"BRICS leaders meet in Brazil this weekend to advance plans to challenge Western dominance. As more nations join the economic bloc, how will BRICS reshape power, trade and influence in a rapidly shifting world?",2025-07-03,https://www.dw.com/en/what-is-brics-and-why-does-it-matter/a-73087358?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Brazil,Business
46,Von der Leyen's European Commission faces no-confidence vote,Messages over COVID vaccines have cast a shadow over Ursula von der Leyen's presidency of the European Commission and the Commission's commitment to transparency.,2025-07-02,https://www.dw.com/en/von-der-leyen-s-european-commission-faces-no-confidence-vote/a-73128322?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Japan,Elections
47,"Amid severe heat wave, EU pitches flexible 2040 climate goal","The EU has unveiled its new climate target, a 90% reduction in emissions by 2040. But not all member states are on board, while a provision to outsource part of the climate efforts abroad has generated controversy.",2025-07-02,https://www.dw.com/en/amid-severe-heat-wave-eu-pitches-flexible-2040-climate-goal/a-73125560?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Conflict
48,"Sean 'Diddy' Combs verdict: A trial on fame, consent and #MeToo","The Sean ""Diddy"" Combs' trial tested the limits of fame, power, consent and of the #MeToo movement in an era of AI misinformation and manosphere backlash.",2025-07-02,https://www.dw.com/en/sean-diddy-combs-verdict-a-trial-on-fame-consent-and-metoo/a-73116733?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Saint Kitts and Nevis,Technology
49,DNA shows ancient Egyptians had surprising foreign roots,"Scientists have sequenced the oldest known DNA from ancient Egypt. It belonged to a potter who lived 4,500 years ago. This rare genetic snapshot offers new insights into the diverse ancestry of early Egyptians.",2025-07-02,https://www.dw.com/en/dna-shows-ancient-egyptians-had-surprising-foreign-roots/a-73114279?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Egypt,Science
50,Euro 2025: How is Germany shaping up?,A shock group stage exit at the 2023 World Cup and a number of retirements mean a new look Germany face their first big test at Euro 2025. Germany are the most successful team in Euros history with eight titles.,2025-07-02,https://www.dw.com/en/euro-2025-how-is-germany-shaping-up/a-73114583?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Sports
51,EU proposes 2040 climate target with carbon credit allowance,The European Commission proposed setting 2040 as the target for a 90% reduction of greenhouse gas emissions. The EU wants to be carbon neutral by 2050.,2025-07-02,https://www.dw.com/en/eu-proposes-2040-climate-target-with-carbon-credit-allowance/a-73115660?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Legal
52,Women's Euro 2025: Zero tolerance for discrimination,"Organizers of Euro 2025 in Switzerland will be placing a particular emphasis on human rights, drawing on experiences UEFA gained at the 2024 Men's European Championship in Germany.",2025-07-02,https://www.dw.com/en/women-s-euro-2025-zero-tolerance-for-discrimination/a-73050730?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Switzerland,Technology
53,Europe heat wave intensifies as fresh warnings issued,"Record-setting temperatures have forced school closures across Europe, with Spain and Portugal bearing the brunt of the heat wave. At least four people have died amid the extreme weather.",2025-07-02,https://www.dw.com/en/europe-heat-wave-intensifies-as-fresh-warnings-issued/live-73108302?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Spain,Culture
54,Extreme heat's hidden health and economic toll,"Heat waves are deadly. As they grow more intense and frequent, their toll is mounting, from overwhelmed hospitals to lost labor hours. But countries can adapt to protect lives and the economy.",2025-07-02,https://www.dw.com/en/extreme-heat-s-hidden-health-and-economic-toll/a-73036205?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Business
55,Germany updates: Merz backs not flying rainbow flag,"Germany's chancellor supported the move not to fly the rainbow flag on the Reichstag building, saying ""the Bundestag is not a circus tent."" Meanwhile, Germans try to keep cool amid heatwave conditions.",2025-07-02,https://www.dw.com/en/germany-updates-merz-backs-not-flying-rainbow-flag/live-73114070?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
