id,title,description,date,url,source,country,category
56,India accuses Prada of cultural appropriation over sandals,Traditional Kolhapuri chappals have inspired a new Prada design. The luxury brand only acknowledged this fact after critics accused it of replicating the iconic sandals without recognizing the footwear's cultural roots.,2025-07-02,https://www.dw.com/en/india-accuses-prada-of-cultural-appropriation-over-sandals/a-73106939?maca=en-rss-en-all-1573-rdf,Deutsche Welle,India,Technology
57,Too hot to handle: Is this heat the new normal?,"Heat waves are becoming ever more extreme in many places around the world. Sweltering hot temperatures are putting a strain on our bodies, disrupting society and crippling our infrastructure. Can the world adapt?",2025-07-02,https://www.dw.com/en/too-hot-to-handle-is-this-heat-the-new-normal/a-73102745?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Science
58,Ukraine updates: US halts some missile deliveries to Kyiv,"The halt of some US weapons shipments represents a blow to Kyiv's efforts to fend off Russia's attacks. Meanwhile, French President Macron and Russia's Putin held talks for the first time in over two-and-a-half years.",2025-07-02,https://www.dw.com/en/ukraine-updates-us-halts-some-missile-deliveries-to-kyiv/live-73113610?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
59,Airlines in turbulence as flight risks rise amid conflicts,"A range of global conflicts, from Ukraine to the Middle East, are reshaping global aviation. Airlines not only have to avoid certain airspaces but also be prepared for possible interference in their flight systems.",2025-07-01,https://www.dw.com/en/airlines-in-turbulence-as-flight-risks-rise-amid-conflicts/a-73107386?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Technology
60,Middle East's cultural treasures vulnerable to conflicts,"During the Israel-Iran war, the countries traded missile and rocket fire that killed and injured hundreds of civilians and put the region's cultural heritage at risk. How can artifacts and historical sites be protected?",2025-07-01,https://www.dw.com/en/middle-east-s-cultural-treasures-vulnerable-to-conflicts/a-73094168?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Israel,Business
61,Germany updates: Iran's envoy summoned over suspected spy,"The German Foreign Ministry said it will not tolerate ""any threat to Jewish life"" in the country. Meanwhile, Germans have been grappling with Europe's first major heat wave this summer. Follow DW for the latest.",2025-07-01,https://www.dw.com/en/germany-updates-iran-s-envoy-summoned-over-suspected-spy/live-73098840?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
62,Heat exhaustion or heat stroke: What to do in an emergency,"In recent years, the arrival of summer has been accompanied by record high temperatures. Here's how to stay safe.",2025-07-01,https://www.dw.com/en/heat-exhaustion-or-heat-stroke-what-to-do-in-an-emergency/a-66043116?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,General
63,Lost Nazi-era novel becomes bestseller,"Historian and journalist Sebastian Haffner was 24 when he penned an unpublished romance novel set amid Hitler's ominous rise to power. Almost a century later, it's a literary sensation.",2025-07-01,https://www.dw.com/en/lost-nazi-era-novel-becomes-bestseller/a-73099773?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,General
64,Azerbaijan police raid Russia's Sputnik media offices,"Azerbaijan's police have stormed Sputnik's Baku bureau, detaining staff as ties with Moscow sour. The raid follows the deaths of two Azerbaijanis in a Russian police operation last week.",2025-06-30,https://www.dw.com/en/azerbaijan-police-raid-russia-s-sputnik-media-offices/a-73097961?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Azerbaijan,Technology
65,Europe heat wave continues as UN chief warns of 'new normal',"Record-breaking heat continues to scorch most of Western Europe. Spain broke its June heat record, and extreme temperatures are expected to move toward Germany by midweek.",2025-06-30,https://www.dw.com/en/europe-heat-wave-continues-as-un-chief-warns-of-new-normal/a-73097029?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Spain,Culture
66,Greek government in crisis after EU subsidy scandal,EU subsidies for growing bananas on Mount Olympus? A scandal concerning illegally obtained EU agricultural subsidies has rocked Greece and led to a number of resignations.,2025-06-30,https://www.dw.com/en/greek-government-in-crisis-after-eu-subsidy-scandal/a-73095982?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Greece,Politics
67,"No Pride, no Palestine: Bundestag boss claims neutrality",Julia Klöckner was seen as a surprise choice for Bundestag president — a role that traditionally requires a calm and neutral presence. But Klöckner is an outspoken woman with a taste for pointed language.,2025-06-30,https://www.dw.com/en/no-pride-no-palestine-bundestag-boss-claims-neutrality/a-73095996?maca=en-rss-en-all-1573-rdf,Deutsche Welle,"Palestine, State of",Politics
68,Germany slashes development aid to boost defense spending,Germany is ramping up defense spending — while cutting funds for development cooperation. Aid organizations warn of the consequences for millions of people in a world beset by wars and crises.,2025-06-30,https://www.dw.com/en/germany-slashes-development-aid-to-boost-defense-spending/a-73093270?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
69,'Tipflation:' The growing pitfalls of proper tipping,"Unwritten rules for tipping differ across the world. But a lot of these rules are being stretched to include more workers, and they aren't afraid to ask for 25%. What are shoppers, diners and package recipients to do?",2025-06-30,https://www.dw.com/en/tipflation-the-growing-pitfalls-of-proper-tipping/a-73016403?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Conflict
70,Germany: Social Democrats urge ban on far-right AfD party,The Social Democrats say the first legal steps should be taken to ban the far-right Alternative for Germany party as unconstitutional. Conservative lawmakers are less keen on the idea of banning the AfD.,2025-06-30,https://www.dw.com/en/germany-social-democrats-urge-ban-on-far-right-afd-party/a-73087281?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
71,Euro 2025: 5 things to know about the football tournament,Sixteen of Europe's premier women's national teams are set to compete for continental supremacy. The tournament kicks off in Switzerland on July 2.,2025-06-30,https://www.dw.com/en/euro-2025-5-things-to-know-about-the-football-tournament/a-72924593?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Switzerland,Sports
72,How the manosphere is making misogyny mainstream,Misogynistic influencers with millions of followers propagate toxic masculinity in what has become known as the manosphere.,2025-06-30,https://www.dw.com/en/how-the-manosphere-is-making-misogyny-mainstream/a-73060131?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Technology
73,Turkey's largest opposition party CHP set for showdown,"The CHP's presidential candidate is in prison, and its chairman under investigation. Now, a court case is looming. Turkey's largest opposition party, the CHP, is facing a litmus test.",2025-06-30,https://www.dw.com/en/turkey-s-largest-opposition-party-chp-set-for-showdown/a-73067791?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Politics
74,Germany updates: Angela Merkel critcizes asylum policy,"German ex-Chancellor Angela Merkel has slammed the rejection of asylum-seekers at the border under the current government. Meanwhile, the debate on banning the far-right AfD has gained momentum.",2025-06-30,https://www.dw.com/en/germany-updates-angela-merkel-critcizes-asylum-policy/live-73082811?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
75,"In eastern Germany, youths embrace nationalism, extremism","In many parts of eastern Germany, showing Nazi symbols is no longer seen as a provocation. Authorities are warning that more and more young people are becoming radicalized. DW explored the reasons in the city of Dessau.",2025-06-30,https://www.dw.com/en/in-eastern-germany-youths-embrace-nationalism-extremism/a-73062295?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
76,Ukraine updates: Kyiv set to quit anti-land mine treaty,"President Volodymyr Zelenskyy has signed off on Ukraine's withdrawal from Ottawa Convention that bans the use of land mines. Meanwhile, Kyiv confirmed the loss of an F-16 fighter jet.",2025-06-29,https://www.dw.com/en/ukraine-updates-kyiv-set-to-quit-anti-land-mine-treaty/live-73081732?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Ukraine,Politics
77,Europe swelters as early summer heat breaks records,"With temperatures in Spain setting new records for June, authorities warn the heat will intensify through midweek in Europe. The tennis tournament Wimbledon is set for its hottest opening day on record.",2025-06-29,https://www.dw.com/en/europe-swelters-as-early-summer-heat-breaks-records/a-73085364?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Spain,Culture
78,Nearly 20% of cancer drugs defective in 4 African nations,"Across Africa, cancer medications have been found to be substandard or counterfeit. That means people are being given medicine that may not work, or that could even cause them harm.",2025-06-29,https://www.dw.com/en/nearly-20-of-cancer-drugs-defective-in-4-african-nations/a-73062221?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Health
79,Germany: Social Democrats pick Bärbel Bas as new co-leader,"Germany's Social Democratic Party has elected its new leadership, placing Bärbel Bas in office alongside her reelected co-chair Lars Klingbeil.",2025-06-29,https://www.dw.com/en/germany-social-democrats-pick-bärbel-bas-as-new-co-leader/a-73079923?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
80,Germany and COVID-19: What went wrong?,The German parliament is seeking to assess the political impact of the COVID-19 pandemic. Former Health Minister Jens Spahn is under attack over the possible misuse of public funds.,2025-06-28,https://www.dw.com/en/germany-and-covid-19-what-went-wrong/a-73062579?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
81,Are designer handbags linked to illegal deforestation?,"Leather from cattle raised in deforested areas and on Indigenous land in the northern Brazilian state of Para is being turned into luxury items in Italy, according to an investigation.",2025-06-28,https://www.dw.com/en/are-designer-handbags-linked-to-illegal-deforestation/a-73044312?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Italy,Conflict
82,German government shows cracks over nuclear energy,"The economy minister attended a meeting of EU states using nuclear energy, even though Germany shut down its last reactor in 2023. The environment minister was quick to insist Germany will stick to its nuclear phaseout.",2025-06-28,https://www.dw.com/en/german-government-shows-cracks-over-nuclear-energy/a-73067507?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
83,"Who is Lars Klingbeil, Germany's vice chancellor?","Vice chancellor, finance minister, co-leader of Germany's oldest party, the center-left Social Democrats (SPD): This week, Lars Klingbeil faces tough questions by his party.",2025-06-27,https://www.dw.com/en/who-is-lars-klingbeil-germany-s-vice-chancellor/a-72438169?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
84,China's faltering economy in focus of WEF Tianjin meeting,"The world's second-largest economy is suffering from weak household consumption, and its auto industry is particularly vulnerable. DW's editor-in-chief reports from the ""Summer Davos"" in Tianjin.",2025-06-27,https://www.dw.com/en/china-s-faltering-economy-in-focus-of-wef-tianjin-meeting/a-73057237?maca=en-rss-en-all-1573-rdf,Deutsche Welle,China,Business
85,How do renewables contribute to energy security?,The Israel-Iran war is the latest in a series of geopolitical crises that have placed fossil fuel access in jeopardy. Is renewable energy a safer bet in times of insecurity?,2025-06-27,https://www.dw.com/en/how-do-renewables-contribute-to-energy-security/a-73047739?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Israel,Politics
86,Germany suspends refugees' family reunification,Parliament has approved government plans to stop family members of individuals with subsidiary protection status from moving to Germany. The controversial move will affect Syrian families in particular.,2025-06-27,https://www.dw.com/en/germany-suspends-refugees-family-reunification/a-72565576?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
87,Why more Germans can't afford life on their wages,"German politicians are fond of saying, ""Work must be worth it."" But ever more full-time workers need state benefits, and the new minimum wage hike is seen as disappointing.",2025-06-27,https://www.dw.com/en/why-more-germans-can-t-afford-life-on-their-wages/a-73058647?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Politics
88,'Vogue' editor Anna Wintour: Her iconic and controversial moments,"As the influential ""Vogue"" editor steps down after a 37-year reign, here's a look at how she turned the magazine into the world's fashion bible — and why she has many critics.",2025-06-27,https://www.dw.com/en/vogue-editor-anna-wintour-her-iconic-and-controversial-moments/a-70632960?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Sports
89,Controversial German-Brazilian nuclear agreement turns 50,"On June 27, 1975, Germany and Brazil signed a treaty on cooperation in the field of nuclear energy. Despite Germany's nuclear phaseout, it still applies today.",2025-06-27,https://www.dw.com/en/controversial-german-brazilian-nuclear-agreement-turns-50/a-72984787?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
90,Will AI really shrink workforces as Amazon boss says?,Andy Jassy is not the first executive to warn about the broader adoption of artificial intelligence and how it will fundamentally reshape the workforce. Are the doomsayers right?,2025-06-26,https://www.dw.com/en/will-ai-really-shrink-workforces-as-amazon-boss-says/a-73029384?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Business
91,Is Donald Trump making Europe great again?,"The US president's erratic trade policy is unnerving investors in the US, while at the same time opening up opportunities for European businesses to capture their attention. Will they seize the moment?",2025-06-25,https://www.dw.com/en/is-donald-trump-making-europe-great-again/a-73024413?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Business
92,Club World Cup: Football players and fans languish in extreme heat,"Slow-paced soccer matches, sweltering players and complaints about the heat have been the themes of the Club World Cup. Organizers FIFA say they take reasonable precautions but many see a major safety concern.",2025-06-25,https://www.dw.com/en/club-world-cup-football-players-and-fans-languish-in-extreme-heat/a-73034673?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Technology
93,Why does Germany pay taxes for Russian propaganda?,"The ""Russian House"" still stands in the heart of Berlin. Critics say it is used to spread propaganda for Putin's Russia. Meanwhile, Germany pays property taxes for the land.",2025-06-25,https://www.dw.com/en/why-does-germany-pay-taxes-for-russian-propaganda/a-73037945?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Culture
94,Need for vigilance amid new 'Nimbus' COVID variant,A new Omicron subvariant has caused infections and deaths in South and Southeast Asia. Europe may see a spike after population immunity fell over the winter.,2025-06-25,https://www.dw.com/en/need-for-vigilance-amid-new-nimbus-covid-variant/a-73035887?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Health
95,Germany updates: Berlin to end migrant rescue NGO funding,"The German Foreign Ministry said it would no longer fund NGOs rescuing migrants in distress at sea. Meanwhile, police launched a nationwide operation targeting people suspected of inciting hate online.",2025-06-25,https://www.dw.com/en/germany-updates-berlin-to-end-migrant-rescue-ngo-funding/live-73028923?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
96,German football bosses fined over 2006 World Cup scandal,A German court has fined the country's football association over a scandal connected to the hosting of the 2006 World Cup. The trial had been going on for more than a decade.,2025-06-25,https://www.dw.com/en/german-football-bosses-fined-over-2006-world-cup-scandal/a-73032428?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Sports
97,German court lifts ban on far-right Compact magazine,"Judges ruled in favor of the monthly publication, citing freedom of expression protections. The decision could also have consequences for the ongoing debate on banning Germany's far-right AfD party.",2025-06-25,https://www.dw.com/en/german-court-lifts-ban-on-far-right-compact-magazine/a-72860076?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
98,Jordan's women aiming to follow men to World Cup,"Jordan's men have qualified for their first World Cup, providing excitement for the country and inspiration for the women to follow in their footsteps at the 2027 Women's World Cup.",2025-06-25,https://www.dw.com/en/jordan-s-women-aiming-to-follow-men-to-world-cup/a-73024054?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Jordan,Technology
99,'Miracle' HIV drug lenacapavir approved amid drastic US health budget cuts,"The US has approved lenacapavir for HIV prevention. However, experts worry that cuts to the health budget will ""squander"" the drug's chance of reducing infections.",2025-06-24,https://www.dw.com/en/miracle-hiv-drug-lenacapavir-approved-amid-drastic-us-health-budget-cuts/a-73023089?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Health
100,Germany captain Giulia Gwinn: Perseverance and positivity,"Giulia Gwinn has big boots to fill, having taken over from retired captain Alexandra Popp just a few months ago. The new captain told DW that Euro 2025 is about much more than Germany's performance on the pitch.",2025-06-24,https://www.dw.com/en/germany-captain-giulia-gwinn-perseverance-and-positivity/a-73021794?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Sports
101,Why Germany's former chancellor has triggered fresh outrage,Ex-Chancellor Olaf Scholz is to receive a state-paid office with a staff of eight. Opposition parties say this is too much.,2025-06-24,https://www.dw.com/en/why-germany-s-former-chancellor-has-triggered-fresh-outrage/a-73022746?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
102,Over 20% of Europeans exposed to unhealthy noise pollution,"More than 100 million people are impacted by transport noise at levels harmful to human health, the environment and economy, says a new EU report.",2025-06-24,https://www.dw.com/en/over-20-of-europeans-exposed-to-unhealthy-noise-pollution/a-73019361?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Unknown,Elections
103,Rheingau Music Festival experiments with classical format,"The Rheingau Music Festival 2025 continues its classical music focus but intersperses elements of pop, electronic and world music to elevate the senses.",2025-06-24,https://www.dw.com/en/rheingau-music-festival-experiments-with-classical-format/a-73020378?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Science
104,"Germany updates: Merz condemns Russia, urges Gaza ceasefire","Ahead of a NATO summit, German Chancellor Merz focused on Germany's role in the Israel-Iran war and Ukraine during his speech to Bundestag lawmakers and the nation. DW has the latest.",2025-06-24,https://www.dw.com/en/germany-updates-merz-condemns-russia-urges-gaza-ceasefire/live-73013207?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Politics
105,NATO summit: Germany's military faces new challenges,"More money for defense, more troops: At a summit in The Hague, NATO wants to set ambitious goals. What does this mean for Germany's military, the Bundeswehr?",2025-06-24,https://www.dw.com/en/nato-summit-germany-s-military-faces-new-challenges/a-72987209?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Germany,Conflict
106,Kirsty Coventry becomes IOC's first female president,Zimbabwe's Kirsty Coventry was elected as the first woman and the first person from Africa to the post of International Olympic Committee president in March. She has now taken over from Thomas Bach of Germany.,2025-06-23,https://www.dw.com/en/kirsty-coventry-becomes-ioc-s-first-female-president/a-71949782?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Zimbabwe,Sports
107,Uranium: It's radioactive and it's everywhere,"More common than gold, uranium is abundant on Earth. But less than 1% of the naturally occurring element is useful for nuclear power.",2025-06-23,https://www.dw.com/en/uranium-it-s-radioactive-and-it-s-everywhere/a-65030368?maca=en-rss-en-all-1573-rdf,Deutsche Welle,United States,Science
108,"What is the Strait of Hormuz, and could Iran block it?","The Strait of Hormuz is considered the world's most important gateway for oil transport. With Iran now threatening to close the waterway, industrialized nations are on edge.",2025-06-23,https://www.dw.com/en/what-is-the-strait-of-hormuz-and-could-iran-block-it/a-72952336?maca=en-rss-en-all-1573-rdf,Deutsche Welle,Iran,Conflict
109,How China wields rare earths as a strategic weapon,"China's grip on rare earths — vital for smartphones, EVs and military tech — has left the US, Europe and India vulnerable. Until global supplies increase, Beijing wields great power over the West's critical industries.",2025-06-23,https://www.dw.com/en/how-china-wields-rare-earths-as-a-strategic-weapon/a-72868760?maca=en-rss-en-all-1573-rdf,Deutsche Welle,China,Technology
